artifact_path	size_bytes	sha256
g04_neat1_5p_2048_chr22__pair01__candidate__0/time.txt	1632	2e93f0df51e163e9792c64939eef63a0067c1748c6350d936512daf1fcb54967
g04_neat1_5p_2048_chr22__pair02__baseline__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g04_neat1_5p_2048_chr22__pair02__baseline__0/environment.json	25043	8f362a3cf7c58316efca21765f598ab27ccaef68789622bc7e0f71c794c8cae5
g04_neat1_5p_2048_chr22__pair02__baseline__0/execution.json	889	94c963477937685f6a749170dcb1d794fe139d08f13bfb70a711e7bb58d34e44
g04_neat1_5p_2048_chr22__pair02__baseline__0/gpu-memory.csv	38643	024956f3d130c219f082f71601cf0a84817e499e50d47ddb0803ac629ddbaa38
g04_neat1_5p_2048_chr22__pair02__baseline__0/inputs/query.fa	2088	614e5b44acb00236de18f16da9e27d778f43c9ead0414007cf7b6f8475f167aa
g04_neat1_5p_2048_chr22__pair02__baseline__0/inputs/target.fa	2025031	d015b3099e682e4d70df1439a9c5cc71a67af0af36adc96f31e46c1e71b1fcf7
g04_neat1_5p_2048_chr22__pair02__baseline__0/output/chr22-NEAT1_0_2048-target-TFOsorted	912284	cef520f44034aea6c22fb350a9709bcf76ea8b18f373f951bcfd134ca85cb62e
g04_neat1_5p_2048_chr22__pair02__baseline__0/run-complete.json	466	3735355dcc98c534f5392c396f5daed76a86ec0261ee7721fa55c943d34b1e54
g04_neat1_5p_2048_chr22__pair02__baseline__0/run-config.json	1816	0cf27b692eb4fd6eb02ef74103d489119303319ad51b4ffc1cb047c113fe5d95
g04_neat1_5p_2048_chr22__pair02__baseline__0/stderr.log	99004	21fb4911d5e5c1646f9c79ba123c9dee80e9a3e2fb2963d4a57024e5f20b1a81
g04_neat1_5p_2048_chr22__pair02__baseline__0/stdout.log	87	15ea316d523567b853935869e369cb77b25e296740a0cdec71b20e08e5c760ec
g04_neat1_5p_2048_chr22__pair02__baseline__0/summary.json	111394	f2e72bfd98074d98fdd0c953ae6b2c06e0e20bd6b8a5563f42812294659ef140
g04_neat1_5p_2048_chr22__pair02__baseline__0/time.txt	1410	5cd8fb39e94e58b15eb879d7833d4f16d7a8b2c86cffe092a261de3aff37678c
g04_neat1_5p_2048_chr22__pair02__candidate__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g04_neat1_5p_2048_chr22__pair02__candidate__0/environment.json	25043	f76a00a8fc6fd8b9fcda28517c529c6eb3153cb7ec3f68323de040881f3410ca
g04_neat1_5p_2048_chr22__pair02__candidate__0/execution.json	1152	39fdf58cda8c80ee692042e95c47b18ccbb6603942f6089d139e706453824ea4
g04_neat1_5p_2048_chr22__pair02__candidate__0/gpu-memory.csv	2416	2e5b07e0b4cfe694e18de9149948c803c9d6b1b94715242292946462fdcd41a1
g04_neat1_5p_2048_chr22__pair02__candidate__0/inputs/query.fa	2088	614e5b44acb00236de18f16da9e27d778f43c9ead0414007cf7b6f8475f167aa
g04_neat1_5p_2048_chr22__pair02__candidate__0/inputs/target.fa	2025031	d015b3099e682e4d70df1439a9c5cc71a67af0af36adc96f31e46c1e71b1fcf7
g04_neat1_5p_2048_chr22__pair02__candidate__0/output/chr22-NEAT1_0_2048-target-TFOsorted	913630	fd5ab6e11b298662fa25edf30f35bb180fda8e18212687cb2e6cf4e429db51ee
g04_neat1_5p_2048_chr22__pair02__candidate__0/run-complete.json	467	9e775eccc0f8db8028abb65558e6908a5c61d51d4032677459a03fa98dd375f7
g04_neat1_5p_2048_chr22__pair02__candidate__0/run-config.json	1819	1b3eb931517c88af50dfef42cf16bdbf7b6286175e09b9759057d1039d13884c
g04_neat1_5p_2048_chr22__pair02__candidate__0/stderr.log	112075	f16b3312d551dca253e600e4ce8f6f111741bcdfb8adbaf6f2f8efdab104c29b
g04_neat1_5p_2048_chr22__pair02__candidate__0/stdout.log	87	d4fa8af6a815d7ea3230437070bae5340ac78dc688b94641febb07060fe65dae
g04_neat1_5p_2048_chr22__pair02__candidate__0/summary.json	126355	72bfcfb9d99246c1e4a4a0b15e6582ca443f3824b39fa6a4efbfa0912a4b959e
g04_neat1_5p_2048_chr22__pair02__candidate__0/time.txt	1632	8a568d3779d4aafe9f10de000e5e8cb1b168170c60e471b3364bda01183665e1
g04_neat1_5p_2048_chr22__pair03__baseline__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g04_neat1_5p_2048_chr22__pair03__baseline__0/environment.json	25043	49fd3e3c568a1e2d4ac33f1b19bf88a42f48d561e4b5290aa519d5186c751ef6
g04_neat1_5p_2048_chr22__pair03__baseline__0/execution.json	889	5903988bd1ba2128ca96a8dd4704168fdd35a56c9dc6d69885da5049302f4cb6
g04_neat1_5p_2048_chr22__pair03__baseline__0/gpu-memory.csv	39195	781dfdaa8f6142d682790814d4b7c11832ffb50b59645be1566b560c8e4a8291
g04_neat1_5p_2048_chr22__pair03__baseline__0/inputs/query.fa	2088	614e5b44acb00236de18f16da9e27d778f43c9ead0414007cf7b6f8475f167aa
g04_neat1_5p_2048_chr22__pair03__baseline__0/inputs/target.fa	2025031	d015b3099e682e4d70df1439a9c5cc71a67af0af36adc96f31e46c1e71b1fcf7
g04_neat1_5p_2048_chr22__pair03__baseline__0/output/chr22-NEAT1_0_2048-target-TFOsorted	912284	cef520f44034aea6c22fb350a9709bcf76ea8b18f373f951bcfd134ca85cb62e
g04_neat1_5p_2048_chr22__pair03__baseline__0/run-complete.json	466	b6a9303fe1037d9707ff88ad0479ddf7176452e51adde43b6080ed917b5c9aec
g04_neat1_5p_2048_chr22__pair03__baseline__0/run-config.json	1816	6cdb8240dfad7a4ddfb61dca968a3c929713e59e4ee150948561901f9393ed98
g04_neat1_5p_2048_chr22__pair03__baseline__0/stderr.log	99004	21fb4911d5e5c1646f9c79ba123c9dee80e9a3e2fb2963d4a57024e5f20b1a81
g04_neat1_5p_2048_chr22__pair03__baseline__0/stdout.log	87	abc4d5ffcab6946e90fbf8c7d077c439f23a80a633e5db4d59f37e0995adb787
g04_neat1_5p_2048_chr22__pair03__baseline__0/summary.json	111394	1a573ae5d94faddc7dc6a911d3c1884cdbd0bdd52a937f83a60e60c76773d5ac
g04_neat1_5p_2048_chr22__pair03__baseline__0/time.txt	1411	465273717ba16ee77db9eb1985c1a7d4b38f47e73d1b95de815252239d022a09
g04_neat1_5p_2048_chr22__pair03__candidate__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g04_neat1_5p_2048_chr22__pair03__candidate__0/environment.json	25043	82c4ca32177ab3514588b9613858b9adb7289ff3a83b37a13cd9e7ddfcd5f721
g04_neat1_5p_2048_chr22__pair03__candidate__0/execution.json	1152	1cab34fc3034d84275af455712951101297c3a39680eb2ef36defdee9b9b4f3f
g04_neat1_5p_2048_chr22__pair03__candidate__0/gpu-memory.csv	2558	b7b6073aa139b289b424ee53a1c75d35c096eb88684df446d42abd3ade0b714b
g04_neat1_5p_2048_chr22__pair03__candidate__0/inputs/query.fa	2088	614e5b44acb00236de18f16da9e27d778f43c9ead0414007cf7b6f8475f167aa
g04_neat1_5p_2048_chr22__pair03__candidate__0/inputs/target.fa	2025031	d015b3099e682e4d70df1439a9c5cc71a67af0af36adc96f31e46c1e71b1fcf7
g04_neat1_5p_2048_chr22__pair03__candidate__0/output/chr22-NEAT1_0_2048-target-TFOsorted	913630	fd5ab6e11b298662fa25edf30f35bb180fda8e18212687cb2e6cf4e429db51ee
g04_neat1_5p_2048_chr22__pair03__candidate__0/run-complete.json	467	20dd14969033b5b8ddcaf9f51f9b473f3dba76309522a5f2f14d9ebb767bbd6a
g04_neat1_5p_2048_chr22__pair03__candidate__0/run-config.json	1819	4f644ebcb2e45a9a5c67dd1ec8e78da5a80a77cd394260f02164b423386b8565
g04_neat1_5p_2048_chr22__pair03__candidate__0/stderr.log	112074	8a377476b7eae83f75ced0cdd5a07e9aa64c68e8a3f2078ed5aae8b53cd59c17
g04_neat1_5p_2048_chr22__pair03__candidate__0/stdout.log	87	66d54ccf9e289566e0ab43be8fb81a250188118513e5e6f4b70a00040c85562f
g04_neat1_5p_2048_chr22__pair03__candidate__0/summary.json	126354	a40731c5c1200ccb8d0a5b56ac51c0ab35bfd78bd9ac3bafe59d9245f6b197ae
g04_neat1_5p_2048_chr22__pair03__candidate__0/time.txt	1632	fe576aa4ef1307ef63c428b4a9eed5257365650d64e64d1f5d77e1172adc2225
g04_neat1_5p_2048_chr22__warmup__baseline__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g04_neat1_5p_2048_chr22__warmup__baseline__0/environment.json	25043	f3d2030fe2f6aeb0d46875a1360c4655b79e36619a0c9f1fb8345fe1e4e81c30
g04_neat1_5p_2048_chr22__warmup__baseline__0/execution.json	889	53ab2603ff115639dead19c64052fe42ac7423075c9a87ade35c459cfdfb43c8
g04_neat1_5p_2048_chr22__warmup__baseline__0/gpu-memory.csv	38643	691d6db21aa69f24c609a2d0d131f198d21bb306f329dd078d565ba6a02fe403
g04_neat1_5p_2048_chr22__warmup__baseline__0/inputs/query.fa	2088	614e5b44acb00236de18f16da9e27d778f43c9ead0414007cf7b6f8475f167aa
g04_neat1_5p_2048_chr22__warmup__baseline__0/inputs/target.fa	2025031	d015b3099e682e4d70df1439a9c5cc71a67af0af36adc96f31e46c1e71b1fcf7
g04_neat1_5p_2048_chr22__warmup__baseline__0/output/chr22-NEAT1_0_2048-target-TFOsorted	912284	cef520f44034aea6c22fb350a9709bcf76ea8b18f373f951bcfd134ca85cb62e
g04_neat1_5p_2048_chr22__warmup__baseline__0/run-complete.json	466	9d004f37930f6c87a1855351c0cb9a2599f0d900012dfdb16ce2b15bf45b80b6
g04_neat1_5p_2048_chr22__warmup__baseline__0/run-config.json	1815	3b94cef6ed8b0238833aacd5ce41f8796255d4b10edbff634284e1196fb49f64
g04_neat1_5p_2048_chr22__warmup__baseline__0/stderr.log	99004	21fb4911d5e5c1646f9c79ba123c9dee80e9a3e2fb2963d4a57024e5f20b1a81
g04_neat1_5p_2048_chr22__warmup__baseline__0/stdout.log	87	287cfe914d000efb5d1bdb32e3b98983589b113f0b85f727aaa09b6a83902ac9
g04_neat1_5p_2048_chr22__warmup__baseline__0/summary.json	111394	19e0824fc5edf478fedf6c9d24749076f604a9294b64d78f35cf5eaca42ffd14
g04_neat1_5p_2048_chr22__warmup__baseline__0/time.txt	1411	ac756f0abbaf82e463bfe5c5e879309ab81970207b2dfeea4711b1005c7c1f92
g04_neat1_5p_2048_chr22__warmup__candidate__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g04_neat1_5p_2048_chr22__warmup__candidate__0/environment.json	25043	7a2e609623bb649bbf13f5925d0f698f3c3591312221d6ba7869c83b22e67c3b
g04_neat1_5p_2048_chr22__warmup__candidate__0/execution.json	1152	a9894a8e73837993842ff4dec0f7ce31691574c1642e7a64208ad9e29566a546
g04_neat1_5p_2048_chr22__warmup__candidate__0/gpu-memory.csv	2559	c507622397b628c84d7d81ef3d3f0f114df048d5ed005e9f5997967e2d613e69
g04_neat1_5p_2048_chr22__warmup__candidate__0/inputs/query.fa	2088	614e5b44acb00236de18f16da9e27d778f43c9ead0414007cf7b6f8475f167aa
g04_neat1_5p_2048_chr22__warmup__candidate__0/inputs/target.fa	2025031	d015b3099e682e4d70df1439a9c5cc71a67af0af36adc96f31e46c1e71b1fcf7
g04_neat1_5p_2048_chr22__warmup__candidate__0/output/chr22-NEAT1_0_2048-target-TFOsorted	913630	fd5ab6e11b298662fa25edf30f35bb180fda8e18212687cb2e6cf4e429db51ee
g04_neat1_5p_2048_chr22__warmup__candidate__0/run-complete.json	467	a23d75f7dfa2752611449ee99464038a7bedd06f43bd7b492104156c6f23b4c5
g04_neat1_5p_2048_chr22__warmup__candidate__0/run-config.json	1818	ff04b31826396f9de40dd50de57eb8f9784b16d9c17e510d42cadbca0cb0287b
g04_neat1_5p_2048_chr22__warmup__candidate__0/stderr.log	112074	ad47c0be5ad4e25e52bb83c1f2887d79062579a853175b48f47f08d74992a46e
g04_neat1_5p_2048_chr22__warmup__candidate__0/stdout.log	87	ec4ed285e3e8b99f08cb9e6d690c14b86fa6ee80530fdc06f00af80e680089a0
g04_neat1_5p_2048_chr22__warmup__candidate__0/summary.json	126354	19e69e5d8faa77a75ae98bad6206ccc239e06a8e7ccdded2e4a1db8d3678f43e
g04_neat1_5p_2048_chr22__warmup__candidate__0/time.txt	1632	e91e01cd89f19e6b6fc6f90c7796f6efcf6bf431c01c8ebc39c24ced0ca76972
g05_neat1_mid_2812_chr11__pair01__baseline__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g05_neat1_mid_2812_chr11__pair01__baseline__0/environment.json	25043	caf371a891261911adc3ce671ff8bedb7bcb200e7587463ef7795b8ecb5b6f0e
g05_neat1_mid_2812_chr11__pair01__baseline__0/execution.json	892	0283b9472f3b6abbc5da744f5889cfb1cab715a98c8efd539752cdbf1c8c551b
g05_neat1_mid_2812_chr11__pair01__baseline__0/gpu-memory.csv	41679	28a93d2f5ac491f6e24ad7139344349dfbb0f4d7248ebeffdfedf5170174f83b
g05_neat1_mid_2812_chr11__pair01__baseline__0/inputs/query.fa	2866	f2316dac2bedff6ed9d53093af0adbd45cae8327c1f3d5747522632c9d981848
g05_neat1_mid_2812_chr11__pair01__baseline__0/inputs/target.fa	2025031	d6c66bdad5c631c9057f18fe2b33b146038bdb5681c9e1dba451d3eee3a09449
g05_neat1_mid_2812_chr11__pair01__baseline__0/output/chr11-NEAT1_9977_12789-target-TFOsorted	2851627	9dc80d9d7c42d79064dd5dd1610de46a42a243ca881ed61a0efc4da8188b3665
g05_neat1_mid_2812_chr11__pair01__baseline__0/run-complete.json	467	c9fe96d34308cbed73dc6c8fb2d279b4eb4c2c5e6e78881fad94888502569dc7
g05_neat1_mid_2812_chr11__pair01__baseline__0/run-config.json	1825	5ab32c1bc3598c169ea4e2e5c1f487fe1f7cb444427083bb19b60782df2a635c
g05_neat1_mid_2812_chr11__pair01__baseline__0/stderr.log	99004	106a5636c9c735f2ef854607cd2aff15453f095799a064f4b114e93081c40ded
g05_neat1_mid_2812_chr11__pair01__baseline__0/stdout.log	91	ed75537064c65e777cbb56265f0ec23ab719831ee43f5bf83459454c3268b1d7
g05_neat1_mid_2812_chr11__pair01__baseline__0/summary.json	111399	584cdcf6799a1c55bd43c62739015932c881655e16d3488102786148dbe469e9
g05_neat1_mid_2812_chr11__pair01__baseline__0/time.txt	1414	ccfd35294e25ab8a744b5dc300ff75eb849ddd72083a1a43e052c4e9d959e97d
g05_neat1_mid_2812_chr11__pair01__candidate__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g05_neat1_mid_2812_chr11__pair01__candidate__0/environment.json	25043	8007aca7399cb4146b22b1c03c7ba8d17662cbd8842a8006332007e15df1965c
g05_neat1_mid_2812_chr11__pair01__candidate__0/execution.json	1155	f02b29d3a816f2790ee71133dc036b5626cfa0c55c2d538b064275f0f340a5f1
g05_neat1_mid_2812_chr11__pair01__candidate__0/gpu-memory.csv	2568	e80438b54a1c5bae0608a21107d3905f276f663cf2d2786785ad0f7bd3bd02e6
g05_neat1_mid_2812_chr11__pair01__candidate__0/inputs/query.fa	2866	f2316dac2bedff6ed9d53093af0adbd45cae8327c1f3d5747522632c9d981848
g05_neat1_mid_2812_chr11__pair01__candidate__0/inputs/target.fa	2025031	d6c66bdad5c631c9057f18fe2b33b146038bdb5681c9e1dba451d3eee3a09449
g05_neat1_mid_2812_chr11__pair01__candidate__0/output/chr11-NEAT1_9977_12789-target-TFOsorted	2854708	244ebf409ece528faa4730124cb8ce31fd65659d41c8eb547c8f518a3360d476
g05_neat1_mid_2812_chr11__pair01__candidate__0/run-complete.json	468	5901b3f66f0c57d76f2da8a783c4f86f2ef22447a3c0d3dfa53200cefa31e872
g05_neat1_mid_2812_chr11__pair01__candidate__0/run-config.json	1828	8bdc71711a57615955ebc9a83c191b75a798b7020b8f350c16f9020fa128d18d
g05_neat1_mid_2812_chr11__pair01__candidate__0/stderr.log	112077	7714e222df268026514f9d5eaeb7fa4b2887a9627fc3295d603a32fe46aa3bad
g05_neat1_mid_2812_chr11__pair01__candidate__0/stdout.log	91	0d0d18ec0441dd2e6d280be2cfaf42b3a9be0decf665312b1dda6bf896907d7f
g05_neat1_mid_2812_chr11__pair01__candidate__0/summary.json	126362	616a86b5e0f02500f66d18a92f1f1e932599c25a83a91ebbb0a32b3030427a0e
g05_neat1_mid_2812_chr11__pair01__candidate__0/time.txt	1635	644c1984857e7b46112de12cae65851009501a050b65637044f829fcd06cd54c
g05_neat1_mid_2812_chr11__pair02__baseline__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g05_neat1_mid_2812_chr11__pair02__baseline__0/environment.json	25043	f0c5551fdb532dd11f47bac2479069e9b47853fc67ab9868366a72e0d01ecbb7
g05_neat1_mid_2812_chr11__pair02__baseline__0/execution.json	892	b8c3a6797da451afecdf5498549dcfd1a50a9fd60fd12f0f785fc19cfd88c393
g05_neat1_mid_2812_chr11__pair02__baseline__0/gpu-memory.csv	41541	a6919871b9c39275314be09d734b20761f52ddbc33f44fbb69406c84716d7366
g05_neat1_mid_2812_chr11__pair02__baseline__0/inputs/query.fa	2866	f2316dac2bedff6ed9d53093af0adbd45cae8327c1f3d5747522632c9d981848
g05_neat1_mid_2812_chr11__pair02__baseline__0/inputs/target.fa	2025031	d6c66bdad5c631c9057f18fe2b33b146038bdb5681c9e1dba451d3eee3a09449
g05_neat1_mid_2812_chr11__pair02__baseline__0/output/chr11-NEAT1_9977_12789-target-TFOsorted	2851627	9dc80d9d7c42d79064dd5dd1610de46a42a243ca881ed61a0efc4da8188b3665
g05_neat1_mid_2812_chr11__pair02__baseline__0/run-complete.json	467	ff52c22081f245467389e0c89fa84b215160b5bc976eff7878d92c3782431014
g05_neat1_mid_2812_chr11__pair02__baseline__0/run-config.json	1825	f7d45492ac8d766926ebdeb17ad1a0f3976cb5deb3280e27c5a9e435c8ced124
g05_neat1_mid_2812_chr11__pair02__baseline__0/stderr.log	99004	106a5636c9c735f2ef854607cd2aff15453f095799a064f4b114e93081c40ded
g05_neat1_mid_2812_chr11__pair02__baseline__0/stdout.log	91	efc835b0129f689a6ceeb742a03b461f618e82f29f6370c7c1a385ac9d5c42f2
g05_neat1_mid_2812_chr11__pair02__baseline__0/summary.json	111399	acc40587608d0bdaac67f396e49da64238b7669fc993aac9ab94868f841b9ae1
g05_neat1_mid_2812_chr11__pair02__baseline__0/time.txt	1414	0ac54aab3df3e9c82e4ad840a891a6682fe1d76b3e5ce9c9bd6d48f337eb5d66
g05_neat1_mid_2812_chr11__pair02__candidate__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g05_neat1_mid_2812_chr11__pair02__candidate__0/environment.json	25043	125c8986365009b7c35f544ebec1dbd0e18bcaecbf8ae81ed5ff50aec1862a58
g05_neat1_mid_2812_chr11__pair02__candidate__0/execution.json	1155	2d889ed6d33aed65b07fc56d77e10df6164d3e5b563c0e644fca44acffe758b1
g05_neat1_mid_2812_chr11__pair02__candidate__0/gpu-memory.csv	2565	8401c8d02dadc9b86861a27a4569c685f44e6e0c29a0837ab2ff7bd3bdd1cccd
g05_neat1_mid_2812_chr11__pair02__candidate__0/inputs/query.fa	2866	f2316dac2bedff6ed9d53093af0adbd45cae8327c1f3d5747522632c9d981848
g05_neat1_mid_2812_chr11__pair02__candidate__0/inputs/target.fa	2025031	d6c66bdad5c631c9057f18fe2b33b146038bdb5681c9e1dba451d3eee3a09449
g05_neat1_mid_2812_chr11__pair02__candidate__0/output/chr11-NEAT1_9977_12789-target-TFOsorted	2854901	dd91a8c6ddad6d41770feaf33479247801075ed9cd5e06ee33a6101d266a609a
g05_neat1_mid_2812_chr11__pair02__candidate__0/run-complete.json	468	9caf8827f68ad5ea760ed75dec988bca9a3c3e041b4e13e4a37c6ebc1f1823da
g05_neat1_mid_2812_chr11__pair02__candidate__0/run-config.json	1828	daa1a4a9126fa1103d16733bf1e7946798f5f98b9d85fa426b51aa1f15cd80cf
g05_neat1_mid_2812_chr11__pair02__candidate__0/stderr.log	112080	9eda16c458a38bd0388b362763640c50da0a48bfe9be188f7492d94d893b1af8
g05_neat1_mid_2812_chr11__pair02__candidate__0/stdout.log	91	4314aa9441ac3e6bd37d2ee6e1acc9b834c99aa5620a6c501e99500969fc62c1
g05_neat1_mid_2812_chr11__pair02__candidate__0/summary.json	126365	664eee0aa3409ef8365851aa03546c9c7768d51c4540172d5a08d67db1ddcf35
g05_neat1_mid_2812_chr11__pair02__candidate__0/time.txt	1635	26ac89e7695403977102da3a1b800b4fb325e2788bc3903032724c26a7d4648f
g05_neat1_mid_2812_chr11__pair03__baseline__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g05_neat1_mid_2812_chr11__pair03__baseline__0/environment.json	25043	878e347c5a228a15ab53217b56c8537b32a835e3e03482c24c32adb9977e3697
g05_neat1_mid_2812_chr11__pair03__baseline__0/execution.json	892	2c219ac0fc22777d0e5264c9fd7525ba0f91e93d1fb1497b0f6693184c4e2c6a
g05_neat1_mid_2812_chr11__pair03__baseline__0/gpu-memory.csv	41685	44e641ed1a6294e546f49dd732c8e30a22748c1c8593bca203c944086690646e
g05_neat1_mid_2812_chr11__pair03__baseline__0/inputs/query.fa	2866	f2316dac2bedff6ed9d53093af0adbd45cae8327c1f3d5747522632c9d981848
g05_neat1_mid_2812_chr11__pair03__baseline__0/inputs/target.fa	2025031	d6c66bdad5c631c9057f18fe2b33b146038bdb5681c9e1dba451d3eee3a09449
g05_neat1_mid_2812_chr11__pair03__baseline__0/output/chr11-NEAT1_9977_12789-target-TFOsorted	2851627	9dc80d9d7c42d79064dd5dd1610de46a42a243ca881ed61a0efc4da8188b3665
g05_neat1_mid_2812_chr11__pair03__baseline__0/run-complete.json	467	59e81785099a8175da05ac184443a1517d86dc63ac74f45dbef3e0d8d57e6160
g05_neat1_mid_2812_chr11__pair03__baseline__0/run-config.json	1825	4808b6979d83ee15bd131bb66b8128c6862092fc116e0ae8dab546bddbf80414
g05_neat1_mid_2812_chr11__pair03__baseline__0/stderr.log	99004	106a5636c9c735f2ef854607cd2aff15453f095799a064f4b114e93081c40ded
g05_neat1_mid_2812_chr11__pair03__baseline__0/stdout.log	91	f81867360f4a8f39e773fdcba818322ee39d7573337f661b044099da4f4e0c24
g05_neat1_mid_2812_chr11__pair03__baseline__0/summary.json	111401	5029b92d911f09301a9750cbb68aea999fc57e4a439b68d8a3d9c750dd4ee717
g05_neat1_mid_2812_chr11__pair03__baseline__0/time.txt	1414	a7b8b8cf0e73965f84eacd1277c89121df86e3d63868e68658d3352de72b3a46
g05_neat1_mid_2812_chr11__pair03__candidate__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g05_neat1_mid_2812_chr11__pair03__candidate__0/environment.json	25043	4e21de72bc6120751ad5ab64d86efa29f87dd0f3bc69d148547d4adc1c1ff36f
g05_neat1_mid_2812_chr11__pair03__candidate__0/execution.json	1155	038d6331708b1e01dd2e23d08bc103965e3d85e298d06371a00cc3d7b0b61038
g05_neat1_mid_2812_chr11__pair03__candidate__0/gpu-memory.csv	2570	c164411f735742107d81219928a0cf003c436eff6b2c86203db0afdcd963ac17
g05_neat1_mid_2812_chr11__pair03__candidate__0/inputs/query.fa	2866	f2316dac2bedff6ed9d53093af0adbd45cae8327c1f3d5747522632c9d981848
g05_neat1_mid_2812_chr11__pair03__candidate__0/inputs/target.fa	2025031	d6c66bdad5c631c9057f18fe2b33b146038bdb5681c9e1dba451d3eee3a09449
g05_neat1_mid_2812_chr11__pair03__candidate__0/output/chr11-NEAT1_9977_12789-target-TFOsorted	2854711	5ab8ae3fbcbbc1da3f854fc6bd0dce8bfc5b00e2d20af10e2721b178c35861a2
g05_neat1_mid_2812_chr11__pair03__candidate__0/run-complete.json	468	24756f5d46f1cf33c39b3ab4f0c379a78cbebd244a40644bd66f219f5e69cbd0
g05_neat1_mid_2812_chr11__pair03__candidate__0/run-config.json	1828	0d3a4a37f251244d5e793f1676c99aab6ee9975bcc4a8b1e42491fb503ea7664
g05_neat1_mid_2812_chr11__pair03__candidate__0/stderr.log	112081	87dc6b13a163f22bdc8b67deb85e78ab08a661199b220c1e8dec2b5eac3f4674
g05_neat1_mid_2812_chr11__pair03__candidate__0/stdout.log	91	b145993bd422c3822a285ffb90b53a4f12b1458f7fc0400dff72b1919a6c2826
g05_neat1_mid_2812_chr11__pair03__candidate__0/summary.json	126366	cd8d8a10294d1e01b91b04a9ff28cffbdc8c9e8c7a197f66dd450a0a44b76f42
g05_neat1_mid_2812_chr11__pair03__candidate__0/time.txt	1635	9f53d2c8014fd5ba75a71796df97820d8c53d9f606dbbc4404a800250e718ada
g05_neat1_mid_2812_chr11__warmup__baseline__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g05_neat1_mid_2812_chr11__warmup__baseline__0/environment.json	25043	e4fc01bb293c7b3e547ed76746204a5a01f5ef2a6a624557b029f9ceebeb3dc7
g05_neat1_mid_2812_chr11__warmup__baseline__0/execution.json	892	f51b1aaacbfbfdafb0dca40445c292e3d698dd5438837b8ba9b53394696953a5
g05_neat1_mid_2812_chr11__warmup__baseline__0/gpu-memory.csv	41409	d3930ad35fbe3738769c3ca39a5b6d0f4cf254ba65c2d5a7ef62d85efc2e86f3
g05_neat1_mid_2812_chr11__warmup__baseline__0/inputs/query.fa	2866	f2316dac2bedff6ed9d53093af0adbd45cae8327c1f3d5747522632c9d981848
g05_neat1_mid_2812_chr11__warmup__baseline__0/inputs/target.fa	2025031	d6c66bdad5c631c9057f18fe2b33b146038bdb5681c9e1dba451d3eee3a09449
g05_neat1_mid_2812_chr11__warmup__baseline__0/output/chr11-NEAT1_9977_12789-target-TFOsorted	2851627	9dc80d9d7c42d79064dd5dd1610de46a42a243ca881ed61a0efc4da8188b3665
g05_neat1_mid_2812_chr11__warmup__baseline__0/run-complete.json	467	ca1730b5c07bc52da46c1144fa7693c2cf811b06ae502f02751b59561137ae78
g05_neat1_mid_2812_chr11__warmup__baseline__0/run-config.json	1824	a5b3d0570070723d9bd0bafb49df43526cfe6fa90b92e328b31e5848caf7271e
g05_neat1_mid_2812_chr11__warmup__baseline__0/stderr.log	99004	106a5636c9c735f2ef854607cd2aff15453f095799a064f4b114e93081c40ded
g05_neat1_mid_2812_chr11__warmup__baseline__0/stdout.log	91	e876277526463c010c52153fd51c292477d8df7ade14351fa51eac6233927cc3
g05_neat1_mid_2812_chr11__warmup__baseline__0/summary.json	111401	7075c084421607252a9e31d39803500e443bb792683f34f6bd405f825dbe7209
g05_neat1_mid_2812_chr11__warmup__baseline__0/time.txt	1413	ad33c8a32dc616fe55814c64d75dbe5a582346652ca21b0cfb9fccf73e2e3916
g05_neat1_mid_2812_chr11__warmup__candidate__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g05_neat1_mid_2812_chr11__warmup__candidate__0/environment.json	25043	fbaf1f0ba4aa31b92683df7f87ab3b560185020237dd94c9e9d06228ef2ca250
