path	size_bytes	sha256	role	formal_source_data
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat00_a/stderr.log	120899	d99e00234815ef6a33fcd3fd73e2a522dae23616ac122d74a88e75c1c9ab622a	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat00_a/stdout.log	170	e2fc4054d4828c2eeafbc0ed47aef4c798337c1794690c532c07342c3218844f	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat00_a/time.txt	1379	7196a63c1e39249bcf6f5c713ec6ee8c64bd06a1b3b961db9670a27e1a82293e	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat00_h/artifact-manifest.sha256	88	4987c3239c0b2fad0fe18739b03baaf21c2bf9c7bd46aeb2920e57761a6c951f	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat00_h/artifact-manifest.tsv	1548	3521ff312a4ea6537b6532d7f6531e54f501704c2b7a255f9df0a8a184bebd53	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat00_h/attempt-complete.json	10738	5b5b300f7e7ed5770c350c81cf266d35f6a51ca65cba5ddcc2c7cc1f72a84f39	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat00_h/attempt-config.json	1693	2d9de834803750c55f26d70b6b746fcca9bb9f5ffc5884ca65f620d239f2655d	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat00_h/attempt-telemetry.tsv	274713	ef5bdc91d5a9e09b7fb107ed676bc9d280a82ccdc0eb44c69c0a8372586f08ce	per_attempt_telemetry	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat00_h/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat00_h/comparator-stdout.log	956	abc013bf113386dddb954e131e9693c65adf7f9fa58b8d55e9aaf92ebb6b827f	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat00_h/comparison-details.tsv	15490	63762325f4dfed0de6f72d8b58b33b3f358ef8c1361457ebe03a650553708f6f	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat00_h/comparison.json	1953	69eceb6f236cdbc33d7fa1c771789a74bb7ce37deed9bf6d8454425d4a05419b	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat00_h/execution.json	2225	585e4153518b386d878a3d179c2414f3a615a4325a41cf07e466b738a7a7f8f7	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat00_h/gpu-memory.csv	282	994eb6edff483ee10948ee158b06ecc1bbee3e2e9091ef33fdc4f88dcffea503	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat00_h/inputs/authority-reference.tfosorted	10605	3844965496de3d14b2eaef9247d93ee4e84fd7dd078eecb579d8f0635c2e31c7	paired_authority_copy	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat00_h/inputs/query.fa	852	a29f6bd6b84b79c9bc6f728ed8c6080eeb1ae18dc0cd27c55a2eed6e2efd66bc	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat00_h/inputs/target.fa	2640	17878a20b74566170b7a11d90620d341a4d767626f50e6086034a36e440b0660	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat00_h/output/at0432-aq005|ENST00000813776.1|ENSG00000305888.1|ENSG00000305888|GENCODE v49|GRCh38|application_query-target-TFOsorted	10605	3844965496de3d14b2eaef9247d93ee4e84fd7dd078eecb579d8f0635c2e31c7	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat00_h/stderr.log	112480	b740645e3125c4356c45620342b50850ddfea65fa446a649341f8d3032c63cad	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat00_h/stdout.log	170	1e467ab2c8ec77e6da196e2cafc1a48851887b868dd6b1588250dd5625747e36	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat00_h/telemetry-summary.json	4164	b3343f81de8d6fddb9a93b5d8167cc4e429a21d8fb78012705bd559f52002301	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat00_h/time.txt	1388	62fb6a3a706afa5070d2d1cdea59be53b47e3152de63c169bc96410cf8585864	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat01_a/artifact-manifest.sha256	88	67a261e4fd6586205458a6e61d2fc2d71e830ef4fc768d6313c93f9d71d49e9a	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat01_a/artifact-manifest.tsv	891	d73f0049448e4891bfb1f779c811b62a30f9faae44bcfa447c7aaa5885802d13	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat01_a/attempt-complete.json	3669	0dae93e3f0b7ad901195b49bde8f6d913eb9a756f390983cc8a45a09a08f6121	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat01_a/attempt-config.json	1627	69687608941169194b147ea2d97dc719e8eb0fac6fc23926bd4540a9937ed9fc	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat01_a/execution.json	2221	5af400a713bf6d8fb9009b32e57300fe03ffa5e6b17b8d2d83b2440c4ba5afbf	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat01_a/gpu-memory.csv	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat01_a/inputs/query.fa	852	a29f6bd6b84b79c9bc6f728ed8c6080eeb1ae18dc0cd27c55a2eed6e2efd66bc	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat01_a/inputs/target.fa	2640	17878a20b74566170b7a11d90620d341a4d767626f50e6086034a36e440b0660	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat01_a/output/at0432-aq005|ENST00000813776.1|ENSG00000305888.1|ENSG00000305888|GENCODE v49|GRCh38|application_query-target-TFOsorted	10605	3844965496de3d14b2eaef9247d93ee4e84fd7dd078eecb579d8f0635c2e31c7	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat01_a/stderr.log	120899	d99e00234815ef6a33fcd3fd73e2a522dae23616ac122d74a88e75c1c9ab622a	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat01_a/stdout.log	170	fe13280d7e74018f576d4ea295464381854c6d371eb2d0eca4eb8732442c78ca	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat01_a/time.txt	1380	64b59f65741bbed1bddefcc30cf130847e842a6c0e53636089b63a4039c72a0a	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat01_h/artifact-manifest.sha256	88	0c210e60d151e587831dd8907742cb74f25de8d1db4de52cee0e79e2d1c76160	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat01_h/artifact-manifest.tsv	1548	012d3d934a6896eb14a7bbbd732733252a10c98a295e6e8304ecc2327cc8a07b	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat01_h/attempt-complete.json	10737	d29d10d24d6a96cdd89adb968dea7eedb975f54fa86fe8dd039e0742aa48808a	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat01_h/attempt-config.json	1694	947c6239fe51e2138a727372190dbc7e9a2efcb329762335430704981842c454	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat01_h/attempt-telemetry.tsv	274713	ef5bdc91d5a9e09b7fb107ed676bc9d280a82ccdc0eb44c69c0a8372586f08ce	per_attempt_telemetry	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat01_h/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat01_h/comparator-stdout.log	956	3fd2665d9a99b7ec70346d63711fc92928f583dafe65dc365cbb308eb613ef0c	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat01_h/comparison-details.tsv	15490	63762325f4dfed0de6f72d8b58b33b3f358ef8c1361457ebe03a650553708f6f	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat01_h/comparison.json	1953	282b81a52def2aefe3a99281f004c6de9714ebbca2c58ca926ad7c87aeb19afe	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat01_h/execution.json	2225	f9d8fbd6125fa809726d0d6e15de73eb843ea353c50c3fb22cd765a7f1c4f068	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat01_h/gpu-memory.csv	282	8b328370507428544d7d52c8a3341ee838bdd841b4e55276033de68ef1a20c6b	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat01_h/inputs/authority-reference.tfosorted	10605	3844965496de3d14b2eaef9247d93ee4e84fd7dd078eecb579d8f0635c2e31c7	paired_authority_copy	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat01_h/inputs/query.fa	852	a29f6bd6b84b79c9bc6f728ed8c6080eeb1ae18dc0cd27c55a2eed6e2efd66bc	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat01_h/inputs/target.fa	2640	17878a20b74566170b7a11d90620d341a4d767626f50e6086034a36e440b0660	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat01_h/output/at0432-aq005|ENST00000813776.1|ENSG00000305888.1|ENSG00000305888|GENCODE v49|GRCh38|application_query-target-TFOsorted	10605	3844965496de3d14b2eaef9247d93ee4e84fd7dd078eecb579d8f0635c2e31c7	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat01_h/stderr.log	112481	d8551922dc3bf9d7b76cb40f5fcde620accb85e5b03a3507b09d9113798524a2	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat01_h/stdout.log	168	ec337df1a0071bffc03ffbe40f14e651c48fcfaaf32ec360648971775c0e94c4	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat01_h/telemetry-summary.json	4163	31fc7fcd5ddf6f48e1d09e7d6cb7716a0750af73dbf752b7d13a38f105e6ad22	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat01_h/time.txt	1388	94f7d71ac0dbebf8b0edb96a2b0da9208a5c829aee6b6bacb52cc6047bb555af	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat02_a/artifact-manifest.sha256	88	0e5b9fcd4c6a6f4a6d2d2905e63231996297ecbc319b11e861d4d943f716a1ba	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat02_a/artifact-manifest.tsv	891	2eea35fb220dbf35461ce6289b46388f4afd9d583b1253741fa2b26acc8ee3f7	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat02_a/attempt-complete.json	3668	a0831a793902935aed4b37d8899744e555b76f6eb125877285b80c3462030acb	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat02_a/attempt-config.json	1628	1a983ce95b7825f59c749d6ad2a85027eef095cf03d11d6dd9f3e4daba9eae9b	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat02_a/execution.json	2220	bee341a6f8498fc2377290018ad93bea41db7105879021d8c8944c506adc0846	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat02_a/gpu-memory.csv	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat02_a/inputs/query.fa	852	a29f6bd6b84b79c9bc6f728ed8c6080eeb1ae18dc0cd27c55a2eed6e2efd66bc	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat02_a/inputs/target.fa	2640	17878a20b74566170b7a11d90620d341a4d767626f50e6086034a36e440b0660	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat02_a/output/at0432-aq005|ENST00000813776.1|ENSG00000305888.1|ENSG00000305888|GENCODE v49|GRCh38|application_query-target-TFOsorted	10605	3844965496de3d14b2eaef9247d93ee4e84fd7dd078eecb579d8f0635c2e31c7	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat02_a/stderr.log	120899	d99e00234815ef6a33fcd3fd73e2a522dae23616ac122d74a88e75c1c9ab622a	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat02_a/stdout.log	169	6ded02f169f62489d5d496709d7a4918bdff517c3e387ff7576afb95eff4e8c6	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat02_a/time.txt	1379	ffa25d38331c3d82c60a3976b74b0625c6cbdd348dff46f60fcfdcf5bf5a1d3a	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat02_h/artifact-manifest.sha256	88	21b8bb9f0f7476aa47a94fb6dde2c024c79583367215ce8e3ff09a335f157d0d	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat02_h/artifact-manifest.tsv	1548	a516d89b923d063c04a91b569db3d1b7c96c50882cb0b930ec3b8e7f76639b45	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat02_h/attempt-complete.json	10735	dc7f7482587091ee58946911bb79c64b4f864b4bde88d76f3715d9e7ba53d3f4	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat02_h/attempt-config.json	1694	55092418d5b8c91c61c2a1749514791fb8f047a98949969a61da65f6c070f5f1	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat02_h/attempt-telemetry.tsv	274713	ef5bdc91d5a9e09b7fb107ed676bc9d280a82ccdc0eb44c69c0a8372586f08ce	per_attempt_telemetry	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat02_h/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat02_h/comparator-stdout.log	956	0ba7d175eebe7fe34bac6f108db1e5a5ed6d3516631cf040cd37ca3b93074709	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat02_h/comparison-details.tsv	15490	63762325f4dfed0de6f72d8b58b33b3f358ef8c1361457ebe03a650553708f6f	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat02_h/comparison.json	1953	a04227a2e6e6e2aedf2cb4e5d97b7d913b23acdc49df6aefefa19ee58fe4cc74	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat02_h/execution.json	2224	bc648b1a0beb166f8b32526333dd24a5eee7dac4d5dc9aa2d48e9fcc1b511fe3	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat02_h/gpu-memory.csv	281	bc8173cc011d1e56332e33afbe3b96bbda3520374831622501db848eb3230a9c	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat02_h/inputs/authority-reference.tfosorted	10605	3844965496de3d14b2eaef9247d93ee4e84fd7dd078eecb579d8f0635c2e31c7	paired_authority_copy	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat02_h/inputs/query.fa	852	a29f6bd6b84b79c9bc6f728ed8c6080eeb1ae18dc0cd27c55a2eed6e2efd66bc	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat02_h/inputs/target.fa	2640	17878a20b74566170b7a11d90620d341a4d767626f50e6086034a36e440b0660	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat02_h/output/at0432-aq005|ENST00000813776.1|ENSG00000305888.1|ENSG00000305888|GENCODE v49|GRCh38|application_query-target-TFOsorted	10605	3844965496de3d14b2eaef9247d93ee4e84fd7dd078eecb579d8f0635c2e31c7	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat02_h/stderr.log	112480	aa545c3039649277c9a08f46c4593307e84204a6c229fbacb7494db40b5f30f6	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat02_h/stdout.log	169	3c43d20540eaf2c59e5bee40111bbaa88339d212a6d4ae2a1e6124adb81f168c	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat02_h/telemetry-summary.json	4162	706571ad796d0586ac36cb9ecfcdd140d085c136adb609c187ca7a86cabaf6ac	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat02_h/time.txt	1388	37251200f6b3d4a515b8bec250d2d87de4defb4dbcfb1d2c6af1e62b5f4fc8a6	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat00_a/artifact-manifest.sha256	88	2374f95a75e86b8c035936baad6ab7db2dd8011ff5ae3162f553364a288935e7	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat00_a/artifact-manifest.tsv	891	9a1f65be21d1d45c856ed282ef22f9a5c003de10d09c48780414e27858125991	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat00_a/attempt-complete.json	3669	714dadf98912fb95036e2b4c7882fbbef6a4b65222d824053a37e86ba6e4ab4e	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat00_a/attempt-config.json	1628	21e1ba0d66d6eec19fd576a5201516f5576670e4510ca8541a36152d16f6ff24	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat00_a/execution.json	2221	042b909809662dd13c6db5de71faaeb663bd7d6ff729190dd905cdbaf83ab665	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat00_a/gpu-memory.csv	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat00_a/inputs/query.fa	1328	832f62e446364f2a06553d0501ea14aa6463dc2378e07aec57d28bf532441cb6	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat00_a/inputs/target.fa	2641	6faa299bddd51b8be2cd5172ce080a57283be634f6fc4dd2c0c132bf73fd8f51	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat00_a/output/at0199-aq006|ENST00000837511.1|ENSG00000308962.1|ENSG00000308962|GENCODE v49|GRCh38|application_query-target-TFOsorted	2561	e5185b25b66a4f6961c89065564deb65d5209621fc13fc4f9c10e7332f6acd34	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat00_a/stderr.log	120901	498b44022fb392a8d4c2d9ba89da93458d762d24761f79991b49e16950f1fa89	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat00_a/stdout.log	170	89b8950b48fa6d1e8bf0f23e25d2d35a6530aaa9352df712f825b994dce05d84	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat00_a/time.txt	1378	af1d7d16771749f296942d724090ebb10f6407f815a0a078055e98ef9b30394c	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat00_h/artifact-manifest.sha256	88	9b1220d2b41e0254f5c844e7c638e8ce7a5739f125fb30885e2c350a45eee859	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat00_h/artifact-manifest.tsv	1547	517706084b2c2f06dc5a2b9459c4771013ad6dc98d51ecbfe633916c5ac3e274	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat00_h/attempt-complete.json	8251	81fb040527bd658c3049ecb7b3db3da2f46dd8e687429cbaf25c5d6c00746cc1	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat00_h/attempt-config.json	1694	3649784c5852f785357d5017a7816cb1f91b40a2bdc3b68cf0611a3bce93744a	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat00_h/attempt-telemetry.tsv	321940	333f2d0591645d239b2a91b6d15d4322700d4c01629612a4d6095fa426c1ae23	per_attempt_telemetry	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat00_h/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat00_h/comparator-stdout.log	956	54f73342183ec734e5e34031cb66c472753800d3668bcea2c5a42d04b6bb6455	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat00_h/comparison-details.tsv	15590	0f2a66028cb1b40f05451b5bb4cd52349ff4b5f071e2edcf27655323132b2579	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat00_h/comparison.json	1953	c2edd88260b87c401e6688027efc1c93bb6e63351331bc46599241ebc532b39d	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat00_h/execution.json	2225	c6dde57167c318e02151cfb4b38ba7d0cc094877f4fae897103c3f35e3d5c3ef	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat00_h/gpu-memory.csv	421	7b14af97962d842723513d820a7481eae0036bb970e21cf1f23277a3432889f7	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat00_h/inputs/authority-reference.tfosorted	2561	e5185b25b66a4f6961c89065564deb65d5209621fc13fc4f9c10e7332f6acd34	paired_authority_copy	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat00_h/inputs/query.fa	1328	832f62e446364f2a06553d0501ea14aa6463dc2378e07aec57d28bf532441cb6	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat00_h/inputs/target.fa	2641	6faa299bddd51b8be2cd5172ce080a57283be634f6fc4dd2c0c132bf73fd8f51	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat00_h/output/at0199-aq006|ENST00000837511.1|ENSG00000308962.1|ENSG00000308962|GENCODE v49|GRCh38|application_query-target-TFOsorted	2561	e5185b25b66a4f6961c89065564deb65d5209621fc13fc4f9c10e7332f6acd34	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat00_h/stderr.log	112486	76ecef5136040b237e7cb2c8c3c0414cf1ebbf6b372b319548fd15dd0c6303bf	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat00_h/stdout.log	170	d4aea916b06112be469e9517e838a26ad3eed53951b2aab8c3ac96612108c7ce	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat00_h/telemetry-summary.json	1817	4b0ab7d2f8cfc425d430ddaba99673afb47b2264152bba1006b8099b60199ada	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp003__repeat00_h/time.txt	1388	35a53b4e0f9cb4aa1dbf9bda1a975d1ff4137bc5a1e6548ae32e07ab8ab5566c	supporting_raw_artifact	1
