path	size_bytes	sha256	role	formal_source_data
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht02__repeat02/comparison.json	1329	29a05e28374a8c7a2e3452f87f6fb56bf911893ca552187d384d089a3588b9d5	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht02__repeat02/execution.json	2170	c0470857984a2f7016ab86e38bd661fce3773262536aa137e068e562fa11cd46	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht02__repeat02/gpu-memory.csv	283	68ebff262255161e8a457dc36c210a7042540f6f0915598b52cc4143e5974928	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht02__repeat02/inputs/authority-reference.tfosorted	396	89fade6245de4ab6d75665e968b09d7aed26ef4bf076b49196c77c915b4cd393	frozen_authority_copy	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht02__repeat02/inputs/query.fa	522	f1a033aeaffe55eab472636b7b3dbcf9f6c6b267781aa68f71c66142b8da7ce7	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht02__repeat02/inputs/target.fa	2608	15b67727bcbfe8138a9caa1f5100f822c8b021a6008878c65b361caa83fe224e	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht02__repeat02/output/GRCh38-ENST00000615076.1|ENSG00000276454.1|ENSG00000276454|GENCODE v49|GRCh38-target-TFOsorted	396	89fade6245de4ab6d75665e968b09d7aed26ef4bf076b49196c77c915b4cd393	hybrid_output	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht02__repeat02/stderr.log	112476	41269a00cc7f0e789beb0f9267bdf489238dc29854442d497da6689e2730ca4c	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht02__repeat02/stdout.log	146	a895393873c6d722102ed3df11150b66d6500bb77ecb286bbe832cd4436e5c64	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht02__repeat02/telemetry-summary.json	1146	611f9e8b767b91c6b624a304cdd275456379d5b9890c00352047e710af117b7f	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht02__repeat02/time.txt	1363	bf5f530d185ad616c9a66b10c6a2e68ff525cb99683e11af7889c551aab4372f	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq02_ht01__repeat00/artifact-manifest.sha256	88	700a2bef754f32361d3b59100af52b7e19e2a015b045a6ea115e1b84540a00d0	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq02_ht01__repeat00/artifact-manifest.tsv	1519	6f84a8e6bbe3e9f3da9d958621b210f0bc22f2efa94671b4126c7747a11d9c75	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq02_ht01__repeat00/attempt-complete.json	6888	4230f6c11fcc0799e223df2e5daca12a8b17fd67fb6bcaf2caf5e85aceedf91d	attempt_receipt	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq02_ht01__repeat00/attempt-config.json	1918	2a6ce46d9fbf6e91855f6e3a32b58579e8fdf266c0030a7ca4d0bac096502c53	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq02_ht01__repeat00/attempt-telemetry.tsv	321600	7d9e27b32d521d8d9e07fb50a00d8743e5388f3ade72173de2e654ff30423229	per_attempt_telemetry	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq02_ht01__repeat00/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq02_ht01__repeat00/comparator-stdout.log	916	2e45c989a0ce1af8fa031aea6ddedfc2d435cf8bb46256c5fdaf5152a412f9fc	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq02_ht01__repeat00/comparison-details.tsv	4057	9e22c6b1e6c0f7c1adc3735490c9cb4d9a13742eeaff6d369076a55cf9dfbc23	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq02_ht01__repeat00/comparison.json	1329	b909ed254bfd83f64ea2bc9571585bdfb453e897685d7738e6404932cbcd8ae7	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq02_ht01__repeat00/execution.json	2170	596997811bdd6218c5a2efa21ff4853b9357ce43799301e5d79c855fc1b21b7d	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq02_ht01__repeat00/gpu-memory.csv	283	8df158aa847858ba74fb4ed31d8329df3e36b222ed28acdfea816835b8e001a7	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq02_ht01__repeat00/inputs/authority-reference.tfosorted	556	f62a26e10a6f70faa3200db206b9dd4772bf58fc4187e03d2c1a0bfd56a1e5c9	frozen_authority_copy	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq02_ht01__repeat00/inputs/query.fa	357	4350bf870072265c11088a52eb8190c138d0e59aade2e798e017c317b3304525	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq02_ht01__repeat00/inputs/target.fa	2608	075b0bcbe0f5f232b030e44a25f27ac4cb05ad4ced6743bac8a0450286cbea43	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq02_ht01__repeat00/output/GRCh38-ENST00000420204.1|ENSG00000235494.3|ENSG00000235494|GENCODE v49|GRCh38-target-TFOsorted	556	f62a26e10a6f70faa3200db206b9dd4772bf58fc4187e03d2c1a0bfd56a1e5c9	hybrid_output	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq02_ht01__repeat00/stderr.log	112472	f0b0c242600aaa34e6f707f044a9e98481e1c8b80dbc680949b5a4f04f205b23	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq02_ht01__repeat00/stdout.log	146	e4cc6ec28ef1678d1306d2cee6cb93a40e16044de0a5b954aea8f3be92af6459	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq02_ht01__repeat00/telemetry-summary.json	1214	9b99eaae7f57e339094207d3ebf2b86a1c17673e019a88c76813e952750b3eea	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq02_ht01__repeat00/time.txt	1363	379292f53c2e70c044f24c6686ccee8974a52bd89e8f0c8d180a7beb8aa34f3c	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq02_ht02__repeat00/artifact-manifest.sha256	88	cad3aa74425e60a0488edc2c7b99291193406a4d7ebb76730feddd68c437eb12	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq02_ht02__repeat00/artifact-manifest.tsv	1522	d27a1ca80afa959bed4aff649d62aca94943fb3b629c5b58449fb474e891ea4a	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq02_ht02__repeat00/attempt-complete.json	7241	698b975332a99441f549cd63ae725d5863400cc8d46edf29a5ea552c59b4be08	attempt_receipt	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq02_ht02__repeat00/attempt-config.json	1918	7203fc0a384faa86f571df9645412925d6462faa7b446215b55acf6550e1fd77	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq02_ht02__repeat00/attempt-telemetry.tsv	284556	2982d5c6e7ddcbdc3df24b8a6c483e1f39852ed74f29945653c67a0c252119a5	per_attempt_telemetry	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq02_ht02__repeat00/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq02_ht02__repeat00/comparator-stdout.log	916	7a3a3954305802708b67bae25356898b40aef6367c2d9bfa8791a8778c3593fd	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq02_ht02__repeat00/comparison-details.tsv	10812	3731df8464cc7f35d8446d5351afd5373970f597dfff39d11a86beb9febfcd03	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq02_ht02__repeat00/comparison.json	1329	79768f23b5fb1c0bad53717c005067c2d39ef0aa6f9e32a2096c2c71c4618a77	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq02_ht02__repeat00/execution.json	2169	82cbf2b8ff005be353754bfbcdb6e1cbe957b745d827e7e444cb6628ca515778	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq02_ht02__repeat00/gpu-memory.csv	283	a6173e5226c0e22f15ae9d9474d76f21a095b1cc98f1b35b5942183298ad75cb	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq02_ht02__repeat00/inputs/authority-reference.tfosorted	1530	d659e968a606ed377716dcdba519de486b8914178d7531786dcc936ec5cc8a26	frozen_authority_copy	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq02_ht02__repeat00/inputs/query.fa	357	4350bf870072265c11088a52eb8190c138d0e59aade2e798e017c317b3304525	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq02_ht02__repeat00/inputs/target.fa	2608	15b67727bcbfe8138a9caa1f5100f822c8b021a6008878c65b361caa83fe224e	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq02_ht02__repeat00/output/GRCh38-ENST00000420204.1|ENSG00000235494.3|ENSG00000235494|GENCODE v49|GRCh38-target-TFOsorted	1530	d659e968a606ed377716dcdba519de486b8914178d7531786dcc936ec5cc8a26	hybrid_output	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq02_ht02__repeat00/stderr.log	112474	cfc66e547b6f36647008ca0997c4441ee889e362b311fc80b14db781d8a12a0b	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq02_ht02__repeat00/stdout.log	146	cb1e48e64960d2b98887a739e31edf367a47b03dbc02a6dc9824e402d92c1789	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq02_ht02__repeat00/telemetry-summary.json	1548	c23cf179cb7df32e81da84290c14c87c6f808a99cc3c94e10c15f7df0573d4f0	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq02_ht02__repeat00/time.txt	1363	c67be40586f53b70d69aa06ab994a1bd860cfde1006a54007e5fc4ebaba0d0de	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq03_ht01__repeat00/artifact-manifest.sha256	88	7094d3d701cbcf5186f09d301a8e5ca9bd912e0a549281ca20aba17824f5a0f3	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq03_ht01__repeat00/artifact-manifest.tsv	1521	c49c66e3651d7aa8468ce11b584447bd60f0c38fc9a5b5face54ecc22d5e11fa	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq03_ht01__repeat00/attempt-complete.json	7028	302af6a1128187029d656d999eb8d6529b38afe3596f87537320b4507a2fa31b	attempt_receipt	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq03_ht01__repeat00/attempt-config.json	1918	fe360979e03039370a69d6f80abc7a2c5e149a714ffd97e69b6c79b438a304a3	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq03_ht01__repeat00/attempt-telemetry.tsv	397094	d6a7a1c1288d69dc55871e24ae50161b55542e924163c3de2bf1ea0f93bb6dcb	per_attempt_telemetry	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq03_ht01__repeat00/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq03_ht01__repeat00/comparator-stdout.log	916	d798a296b1c13b61f7a192a58c7148bcb9151a23376f191448c01503361af260	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq03_ht01__repeat00/comparison-details.tsv	8672	237635f819905102483917f4b7a55e709c2eeb41e83e2c8f37daeccca1dddaef	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq03_ht01__repeat00/comparison.json	1329	73609df931acb4b7c689861e3325ba1ebbe4bc978325c24ddb84c37c99d158da	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq03_ht01__repeat00/execution.json	2169	b5ce79d65be9610aab75061210bc068642d590d04f217f5a672259152ab5cd52	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq03_ht01__repeat00/gpu-memory.csv	283	a6cccfba7771b0ed7dd13048c7c75d6894129bbe002c35d3b36b648a1c8746cb	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq03_ht01__repeat00/inputs/authority-reference.tfosorted	1017	e19b3f067d38cfacb547748f92ba4bc4345dd68129d46997b7da381b1d0f7ab5	frozen_authority_copy	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq03_ht01__repeat00/inputs/query.fa	434	2d5c1f90ec02adea0810e86d405d9cb289141fc278ee5a13c76ec2434898ad43	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq03_ht01__repeat00/inputs/target.fa	2608	075b0bcbe0f5f232b030e44a25f27ac4cb05ad4ced6743bac8a0450286cbea43	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq03_ht01__repeat00/output/GRCh38-ENST00000457477.2|ENSG00000224359.2|ENSG00000224359|GENCODE v49|GRCh38-target-TFOsorted	1017	e19b3f067d38cfacb547748f92ba4bc4345dd68129d46997b7da381b1d0f7ab5	hybrid_output	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq03_ht01__repeat00/stderr.log	112476	ac4a3c2e6c261516b3d79a90a922a1e78f0a70278ce058e2869d226d1ce76981	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq03_ht01__repeat00/stdout.log	146	11f7b2b8da3ca2dc1669dd8947c74d8c291e87e814afd7b865914914af803133	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq03_ht01__repeat00/telemetry-summary.json	1347	71a2e16b1365407c9f16cbcd8db4383347edbe086be5e661acafcb5cb6ff8e4e	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq03_ht01__repeat00/time.txt	1363	e177680e96505c1d6b230e8992f0e9aa42b364b307e96715b47e923b402522b3	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq03_ht02__repeat00/artifact-manifest.sha256	88	f721eaaa31927d937b2e8d8b9179622ee9470dd427d9e81b0eb2025fee049ef7	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq03_ht02__repeat00/artifact-manifest.tsv	1522	7300200304731b75114361a9b0aa45690752d559b1e147b91220650b2e1c108f	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq03_ht02__repeat00/attempt-complete.json	7026	4e2834f540c45d8879826067e12a8c19ddb7df9edcbb9ddeece13f9821731c0f	attempt_receipt	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq03_ht02__repeat00/attempt-config.json	1919	36b1f38a8fb100f116847df28c79228bff89fdf2f083aeed66179174cb213b4e	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq03_ht02__repeat00/attempt-telemetry.tsv	430918	abb9606c61b0189984530aa282329ecfbbb9e3c88471a658e50098301c8320a7	per_attempt_telemetry	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq03_ht02__repeat00/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq03_ht02__repeat00/comparator-stdout.log	916	c9e23edd492c8d1c580bad09cf45a996a533373ee43bf01da983a1b68a9794e6	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq03_ht02__repeat00/comparison-details.tsv	10783	2430981e7d3bdc779207fa78503183e310b88ac3610e2b2e7ea71d9bb02b3a20	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq03_ht02__repeat00/comparison.json	1329	bb064c315a4db38b7961ebfac6774fb01436ccfa4fcfc7ca5b7f68ace84d8a30	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq03_ht02__repeat00/execution.json	2169	32d97bad2fb43a166ad0acc42c52ba3b0bcac15e29985fdd116a407ee41e2040	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq03_ht02__repeat00/gpu-memory.csv	282	00393ff3690d51cacb321979fd27c2c4caf5d832e054f81c12a173eb1fc485b9	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq03_ht02__repeat00/inputs/authority-reference.tfosorted	1079	489b523b59313e23fbef6b3f4c54b548db469a4db10764320fae99aa75619076	frozen_authority_copy	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq03_ht02__repeat00/inputs/query.fa	434	2d5c1f90ec02adea0810e86d405d9cb289141fc278ee5a13c76ec2434898ad43	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq03_ht02__repeat00/inputs/target.fa	2608	15b67727bcbfe8138a9caa1f5100f822c8b021a6008878c65b361caa83fe224e	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq03_ht02__repeat00/output/GRCh38-ENST00000457477.2|ENSG00000224359.2|ENSG00000224359|GENCODE v49|GRCh38-target-TFOsorted	1079	489b523b59313e23fbef6b3f4c54b548db469a4db10764320fae99aa75619076	hybrid_output	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq03_ht02__repeat00/stderr.log	112476	1fa715f3f1d950a17f890454d0e4fa5e246b118fe1cd52b6f7bc0346a89d465b	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq03_ht02__repeat00/stdout.log	146	cd7105fb4b20906c0adbf59d1c528b890bdb2baa42cee1d9ae2ba99bd87eda98	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq03_ht02__repeat00/telemetry-summary.json	1345	45f0d5a37b176113ba99f31dcacfa7a92e9ff999644a6d74af263306e45e95aa	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq03_ht02__repeat00/time.txt	1363	4f9288f37c0a5aebe98b475d037e58ac73c1eb4dac2bfa753c980b2bcb496e2c	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq04_ht01__repeat00/artifact-manifest.sha256	88	d4e6ef2229f008ff16e9a0fee8ba9ad700eb303cdddf36e0c4b15adec8e6eca7	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq04_ht01__repeat00/artifact-manifest.tsv	1521	aa5cdddb91f8b33f08a06a6b4bf2fc9b00e174b6a1d0118d00e10a5caad749fb	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq04_ht01__repeat00/attempt-complete.json	7314	77859cd5054f420472aa744933230025d52a54b9ee5df8e09481e3f22728ca30	attempt_receipt	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq04_ht01__repeat00/attempt-config.json	1919	19f896903953af25488602af376e7015195b6dd219dde8fcb93dedf5fe6ea7ae	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq04_ht01__repeat00/attempt-telemetry.tsv	249478	bdcc0f67c60d918b1979778d9454a1f0134f8274352c53e655d92fbc2a6930af	per_attempt_telemetry	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq04_ht01__repeat00/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq04_ht01__repeat00/comparator-stdout.log	916	64e6f498664d6509b39a5f0938d4262dddeb05760a4f5c13bae7f3f13ccb4dbb	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq04_ht01__repeat00/comparison-details.tsv	8566	ef93699f0ff15bc779943244b063af73f846eba4c74267f0a3c539d7ac6d7525	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq04_ht01__repeat00/comparison.json	1329	87d2d41fdb33e4206e5dde7bc96adb3343cb81470b7373ad7cd07cde7b624771	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq04_ht01__repeat00/execution.json	2170	55d6d91c59d22044e33e358a3b3d44e0931524675b4c59ebbedb904a4f6deebb	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq04_ht01__repeat00/gpu-memory.csv	283	173ba657c4aadd8fda64eb5042d697153a7e7aa2f0cc3bab2d0c847e695dff33	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq04_ht01__repeat00/inputs/authority-reference.tfosorted	1774	607f3bb5765285abc3f204c8453510bc13d345380193846d01b2477d37493778	frozen_authority_copy	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq04_ht01__repeat00/inputs/query.fa	574	d362aa46a045be67df64fd327dea74ed06a0f222dc318075c72ee0048125dc96	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq04_ht01__repeat00/inputs/target.fa	2608	075b0bcbe0f5f232b030e44a25f27ac4cb05ad4ced6743bac8a0450286cbea43	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq04_ht01__repeat00/output/GRCh38-ENST00000743921.1|ENSG00000296969.1|ENSG00000296969|GENCODE v49|GRCh38-target-TFOsorted	1774	607f3bb5765285abc3f204c8453510bc13d345380193846d01b2477d37493778	hybrid_output	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq04_ht01__repeat00/stderr.log	112469	97158203e091fc2bc3b4e33c66e78733313dd625787e133fc4a256b6f76d7326	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq04_ht01__repeat00/stdout.log	145	401e72cfa3e856d3b0dd46face2fb1ba25f3c8dc3b59b7ff0645a821eb2352d0	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq04_ht01__repeat00/telemetry-summary.json	1616	488badeac4af005a7c4d24ce8eecec1737dc407c84c6b0763e53bff85bb4920b	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq04_ht01__repeat00/time.txt	1363	098d6b86ea9e290932157ea94573589a8e8eb2a066ea113ad8419e3da5ef2ff2	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq04_ht02__repeat00/artifact-manifest.sha256	88	768093aafbcf36c47cdbb283cc0849b6af59a931da20fad97b860d3b0dc0a06b	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq04_ht02__repeat00/artifact-manifest.tsv	1521	01cf0e6d5eaf0fc13094e74be0c1ee5d51da931a2b072a1ee9c3fe7cd8dabe82	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq04_ht02__repeat00/attempt-complete.json	7314	1a926b6087fad382658d28b75177bab721ea45ddd90189fd78a4703a93935a34	attempt_receipt	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq04_ht02__repeat00/attempt-config.json	1919	9248e7930d2c6257883227223bfc0e2a1f1571c7864501406c340e7e6aa9a5a7	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq04_ht02__repeat00/attempt-telemetry.tsv	223327	5a503bb5ce6befd4e9baf0a1366744b4dbc48dfc16a3bc3da21a9cbd19ccc587	per_attempt_telemetry	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq04_ht02__repeat00/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq04_ht02__repeat00/comparator-stdout.log	918	3b3a6e94f3a4ac692e7327ea859f2b7544d8fcb47811ba3ffc272c0aeb7b9243	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq04_ht02__repeat00/comparison-details.tsv	8718	d00f568245b9abc4df79aec3ac888625c2806ef051519096f1849aaf7fb726e4	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq04_ht02__repeat00/comparison.json	1330	cfb507babaf5c21f32b4a5bd3204d9cbb5d06ce17a0dfdd797e21b574f8faa07	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq04_ht02__repeat00/execution.json	2169	55f28148176b37ecb0272867cf78fb19ad626dd441f49c5b3130c27957f4fc6b	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq04_ht02__repeat00/gpu-memory.csv	283	dee0a383cb77590286f453003f5771553337131d1e91fa8fe4ad6038535b7c06	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq04_ht02__repeat00/inputs/authority-reference.tfosorted	2214	cccd68550de33b8d91b129be53354d7a0f1b462e37cfa601a419ef3fa46628f8	frozen_authority_copy	0
